"0","library(skimr)

skim_without_charts(covid_data)
"
"1","-- Data Summary ------------------------
"
"1","                          "
"1"," Values    "
"1","
Name                      "
"1"," covid_data"
"1","
Number of rows            "
"1"," 158858    "
"1","
Number of columns         "
"1"," 26        "
"1","
_______________________   "
"1","           "
"1","
Column type frequency:    "
"1","           "
"1","
  character               "
"1"," 4         "
"1","
  numeric                 "
"1"," 22        "
"1","
________________________  "
"1","           "
"1","
Group variables           "
"1"," None      "
"1","
"
"1","
-- Variable type: character -------------------------------------------------"
"1","
"
"1","# A tibble: 4 x 8"
"1","
"
"1","  skim_variable n_missing complete_rate   min   max empty n_unique whitespace"
"1","
"
"1","* <chr>             <int>         <dbl> <int> <int> <int>    <int>      <int>"
"1","
"
"1","1 iso_code              0             1     3     8     0      238          0"
"1","
"
"1","2 continent             0             1     0    13  9540        7          0"
"1","
"
"1","3 location              0             1     4    32     0      238          0"
"1","
"
"1","4 date                  0             1     8    10     0      763          0"
"1","
"
"1","
-- Variable type: numeric ---------------------------------------------------"
"1","
"
"1","# A tibble: 22 x 10"
"1","
"
"1","   skim_variable                      n_missing complete_rate         mean"
"1","
"
"1"," * <chr>                                  <int>         <dbl>        <dbl>"
"1","
"
"1"," 1 population                              1043        0.993  147952516.  "
"1","
"
"1"," 2 total_cases                             2864        0.982    2289064.  "
"1","
"
"1"," 3 new_cases                               2914        0.982      10326.  "
"1","
"
"1"," 4 new_cases_smoothed                      4065        0.974      10153.  "
"1","
"
"1"," 5 total_deaths                           20400        0.872      54920.  "
"1","
"
"1"," 6 new_deaths                             20229        0.873        170.  "
"1","
"
"1"," 7 new_deaths_smoothed                    20359        0.872        170.  "
"1","
"
"1"," 8 total_cases_per_million                 3590        0.977      25623.  "
"1","
"
"1"," 9 new_cases_per_million                   3640        0.977        140.  "
"1","
"
"1","10 new_cases_smoothed_per_million          4786        0.970        137.  "
"1","
"
"1","11 total_deaths_per_million               21113        0.867        480.  "
"1","
"
"1","12 new_deaths_per_million                 20942        0.868          1.65"
"1","
"
"1","13 new_deaths_smoothed_per_million        21072        0.867          1.64"
"1","
"
"1","14 reproduction_rate                      39077        0.754          1.01"
"1","
"
"1","15 icu_patients                          136785        0.139        920.  "
"1","
"
"1","16 icu_patients_per_million              136785        0.139         24.1 "
"1","
"
"1","17 hosp_patients                         136084        0.143       4088.  "
"1","
"
"1","18 hosp_patients_per_million             136084        0.143        159.  "
"1","
"
"1","19 weekly_icu_admissions                 153775        0.0320       505.  "
"1","
"
"1","20 weekly_icu_admissions_per_million     153775        0.0320        19.4 "
"1","
"
"1","21 weekly_hosp_admissions                148556        0.0649      5801.  "
"1","
"
"1","22 weekly_hosp_admissions_per_million    148556        0.0649        97.3 "
"1","
"
"1","              sd         p0         p25         p50         p75          p100"
"1","
"
"1"," *         <dbl>      <dbl>       <dbl>       <dbl>       <dbl>         <dbl>"
"1","
"
"1"," 1 706774673.        47     1172369     8478242     33933611    7874965730   "
"1","
"
"1"," 2  13659339.         1        1762       23026       273781     381683860   "
"1","
"
"1"," 3     75755.    -74347           1          75          993       4218655   "
"1","
"
"1"," 4     72098.     -6223           6.29      101.        1049.      3431915.  "
"1","
"
"1"," 5    288211.         1          73         724         6838.      5688629   "
"1","
"
"1"," 6       830.     -1918           0           2           19         18057   "
"1","
"
"1"," 7       809.      -232.          0.143       2.43        20.1       14706.  "
"1","
"
"1"," 8     42592.         0.001     556.       4299.       33251.       464850.  "
"1","
"
"1"," 9       580.    -13876.          0.031      10.8         93.7       51427.  "
"1","
"
"1","10       427.      -273.          1.54       17.3        109.        15887.  "
"1","
"
"1","11       749.         0          16.9       113.         658.         6170.  "
"1","
"
"1","12         5.10     -75.9         0           0.122        1.32        454.  "
"1","
"
"1","13         3.62     -10.8         0.017       0.273        1.67        144.  "
"1","
"
"1","14         0.363     -0.03        0.83        1.01         1.19          6.08"
"1","
"
"1","15      2703.         0          27         151          620         28891   "
"1","
"
"1","16        28.1        0           3.78       13.5         35.4         177.  "
"1","
"
"1","17     11694.         0         117         609         2586.       154536   "
"1","
"
"1","18       207.         0          23.6        76.3        211.         1544.  "
"1","
"
"1","19       627.         0          66         271          718          4838   "
"1","
"
"1","20        21.5        0           4.41       13.4         26.3         221.  "
"1","
"
"1","21     14789.         0         290        1248         4974        154692   "
"1","
"
"1","22       104.         0          21.7        66.7        134.          646.  "
"1","
"
